observationId,predictions
4465865459,819 1897 525 2185 931
4465865545,1202 525 1982 19 1102
4465865601,732 1407 80 809 2377
4465865654,1140 790 775 796 780
4465865826,321 251 1222 2208 1619
4465865837,1140 775 762 796 766
4465865856,160 563 1313 549 317
4465865862,108 1686 788 1077 766
4465866158,2222 1085 2232 2231 2225
4465866338,2261 2140 1572 251 321
4465866372,1358 1571 793 788 415
4465866376,819 731 61 2123 1875
4465866401,731 1846 1935 2185 700
4465866412,549 473 951 160 1681
4465866740,482 497 1815 1829 562
4465866934,1978 581 752 110 1839
4465866959,1677 575 549 2010 2283
4465867128,648 1056 393 1965 2304
4465867375,762 395 893 1975 1079
4465867452,482 497 1815 1829 1760
4465867481,723 1569 787 1141 784
4465867576,1140 1153 775 796 965
4465867602,2385 2142 2232 325 1021
4465867733,762 751 893 1140 723
4465867753,19 790 1140 763 1755
4465867859,404 1571 793 243 1688
4465867960,2138 90 1442 1650 2394
4465868062,1771 2185 1740 1027 931
4465868132,2279 1386 19 2016 1998
4465868342,2232 1503 325 743 1952
4465868346,1771 827 1027 819 820
4465868355,2279 1386 19 2016 1998
4465868374,2357 1533 196 1407 80
4465868440,1117 1153 1140 497 1113
4465868669,1140 790 775 796 783
4465868729,157 1425 1175 1066 1067
4465868930,624 2344 1004 622 2341
4465869128,2056 1577 210 1648 2064
4465869357,1665 2349 1557 294 2348
4465869511,1232 1582 267 1234 103
4465869607,2367 1679 185 819 931
4465869618,1760 473 1681 51 1250
4465869626,482 1760 1815 1121 14
4465869651,1140 762 775 395 893
4465869652,573 563 1313 497 1153
4465869700,893 762 395 723 1975
4465869704,1004 1204 624 616 2270
4465869756,2298 625 619 1631 245
4465869798,1248 1283 1282 1149 778
4465869937,589 1576 1835 1902 205
4465869959,2220 1531 864 1090 2174
4465870129,1234 864 646 1232 2174
4465870146,243 1629 2001 2131 1574
4465870150,864 2220 1926 2101 1005
4465870202,563 575 1153 2012 573
4465870327,1839 1290 1818 776 422
4465870361,1760 1829 1250 1818 482
4465870376,1978 1631 581 190 1511
4465870448,762 764 997 1282 775
4465870450,1445 782 1146 367 925
4465870454,1771 1027 1883 1611 931
4465870476,1313 160 573 1000 563
4465870537,2298 176 1155 741 648
4465870558,19 2279 2016 1386 783
4465870594,902 19 1609 243 2131
4465870739,1771 2185 1772 819 1027
4465870796,190 620 1599 897 619
4465870807,2060 2154 1917 1931 222
4465870836,1255 1146 18 1343 903
4465870870,525 1557 876 1955 444
4465870919,916 1662 2246 1701 191
4465871365,1035 897 1766 1533 2051
4465871385,856 1995 2279 19 1035
4465871464,1815 723 412 1686 1640
4465871488,723 657 1686 1929 1819
4465871565,427 2283 1044 1385 1050
4465871601,1409 1575 81 1407 931
4465871639,491 572 2010 519 575
4465871664,2186 2060 2029 942 1216
4465871676,1162 114 2162 1503 251
4465871740,1552 2263 1004 1204 718
4465871856,1929 1592 1767 1926 1927
4465871870,2115 1056 1434 819 1939
4465871913,2246 916 1617 2315 2219
4465871920,549 509 1113 563 575
4465872035,2092 1605 1427 1884 443
4465872115,731 2390 819 1885 700
4465872243,270 2246 1165 1962 2105
4465872470,1153 965 775 1140 1113
4465872557,203 2202 1312 1605 925
4465872629,1926 1925 441 1924 1927
4465872663,819 61 1776 1613 936
4465872818,1338 517 2301 1381 312
4465872847,57 1806 529 1969 1183
4465872853,708 1269 1855 2385 205
4465872917,1086 190 619 2100 1793
4465872952,543 1113 1153 783 496
4465873097,19 1140 1386 790 796
4465873281,1665 664 2226 1021 2127
4465873405,196 80 1533 2075 2357
4465873488,2301 203 1056 1057 925
4465873505,575 563 573 572 2279
4465873540,963 57 1292 1110 19
4465873598,2283 517 549 1992 492
4465873884,657 795 1761 1686 817
4465874390,2154 1917 158 222 1511
4465874474,723 1686 657 401 1815
4465874480,1771 819 1027 931 1611
4465874709,572 563 575 536 474
4465874721,925 393 919 1552 904
4465874872,2279 190 565 2014 2015
4465874874,190 1599 1665 897 2154
4465874944,2154 222 1571 857 878
4465875000,1113 478 1126 1118 510
4465875081,2301 491 1563 903 1057
4465875160,1211 645 1434 1180 1931
4465875200,723 893 762 1807 1348
4465875273,2411 151 1219 860 2221
4465875461,1736 2347 205 2382 2340
4465875554,1771 2185 819 1611 931
4465875645,2414 517 2279 215 1997
4465875652,19 1386 790 902 785
4465875795,575 563 573 1153 572
4465875805,887 2076 2394 61 2123
4465876055,819 2185 820 1771 1722
4465876077,1153 19 965 1386 790
4465876197,1701 103 2223 1384 1653
4465876263,243 1561 2131 2060 1510
4465876286,185 576 2183 187 819
4465876348,658 708 659 1855 1269
4465876388,2154 158 1516 1557 1562
4465876404,775 1153 1140 965 796
4465876467,1056 203 848 2304 2301
4465876628,1665 88 2387 632 1599
4465876657,2185 1935 1741 731 1699
4465876659,2101 1665 864 1557 1187
4465876664,2075 1892 1533 931 390
4465876715,819 1776 1935 61 2185
4465876770,2215 429 1631 1313 359
4465876781,1929 817 441 1561 36
4465876833,431 1929 817 112 355
4465876922,1153 563 575 494 965
4465877237,2056 1705 1397 2058 2335
4465877247,1771 1772 1611 1027 819
4465877298,762 1140 775 764 796
4465877400,2114 88 1767 1926 1592
4465877418,1140 775 762 764 796
4465877477,2298 1651 243 2060 652
4465877521,2001 1387 2266 506 458
4465877730,2186 108 1437 1631 78
4465877793,1557 1665 1599 88 886
4465877854,1313 1995 458 1235 573
4465877891,563 575 1198 494 573
4465877895,244 1995 2051 19 1093
4465877928,517 491 519 518 537
4465877974,1771 185 1679 819 2367
4465878083,2283 496 537 498 1255
4465878102,2298 1965 1057 1155 848
4465878218,19 57 1388 1295 2000
4465878255,762 1686 1833 404 2327
4465878482,1571 1688 2072 899 1279
4465878504,88 2154 1599 1557 158
4465878510,893 395 762 1140 1078
4465878636,2279 2277 2005 223 2283
4465878686,925 904 919 393 1552
4465878739,2209 2247 2068 129 1395
4465878854,243 2082 734 2060 176
4465878866,2279 2016 2277 856 1235
4465878877,563 1184 1113 575 544
4465878895,2298 1155 176 1965 1057
4465878901,1926 1925 1160 1924 2256
4465879000,2138 2394 2137 708 205
4465879011,1613 61 860 832 1936
4465879085,1407 732 931 80 1742
4465879164,943 326 246 1179 1261
4465879184,2222 1085 2232 2231 2225
4465879209,819 1943 841 1722 836
4465879259,1813 395 1817 893 784
4465879285,931 1575 1773 2363 2372
4465879508,1056 2301 925 905 203
4465879600,1929 2033 1086 431 1601
4465879605,893 395 1140 762 1078
4465879615,1771 819 1740 2185 1679
4465879879,572 536 515 575 474
4465879908,1592 1927 1767 1920 2145
4465880036,819 731 2390 1885 1875
4465880040,1771 819 2185 1772 1611
4465880108,1673 573 575 563 572
4465880218,1609 902 2024 1235 19
4465880237,1118 1815 412 482 2215
4465880257,2145 208 1187 2147 2340
4465880475,2279 719 2016 2277 790
4465880487,819 1771 1772 836 1776
4465880614,867 549 575 1113 563
4465880892,820 1771 2185 1890 931
4465881036,1771 2185 819 1772 844
4465881082,19 1386 472 790 2008
4465881120,478 1113 523 549 499
4465881129,1140 775 796 790 770
4465881150,2060 2298 34 1483 2186
4465881176,565 2276 2283 427 1338
4465881313,404 788 1761 1686 2095
4465881328,1897 819 2035 2364 2390
4465881417,1153 790 783 1140 780
4465881804,478 1118 1533 907 723
4465881831,2130 2053 2131 1629 1982
4465882043,1384 2223 2247 1731 103
4465882152,1384 267 1232 1258 2388
4465882333,563 575 573 2012 1196
4465882360,2114 88 1767 2154 1926
4465882751,1552 2335 2292 1589 375
4465882841,1929 2215 429 985 1631
4465882915,790 19 771 1140 1813
4465882954,1829 482 497 1760 2282
4465882999,573 1313 317 2275 563
4465883025,2402 1154 1222 1421 644
4465883156,762 723 764 1831 1361
4465883294,2025 390 74 1845 2381
4465883323,1929 441 36 1927 817
4465883410,987 1041 1358 415 767
4465883456,1761 404 776 803 788
4465883491,427 1044 1248 778 2283
4465883534,783 790 1153 19 1386
4465883637,1381 472 220 525 1056
4465883704,2286 1424 866 1513 119
4465883737,986 987 1448 1061 1685
4465883998,1140 790 796 770 784
4465884078,1153 783 965 790 2279
4465884082,1988 2033 674 985 1929
4465884297,496 1760 966 543 1184
4465884447,2279 2016 1386 19 2277
4465884461,572 536 575 2283 563
4465884994,719 2279 1631 2014 565
4465885039,572 563 575 515 160
4465885078,790 1140 784 771 796
4465885089,2076 887 2140 354 73
4465885093,19 2011 575 2279 2016
4465885365,130 2027 1501 203 648
4465885399,1451 2327 762 2191 385
4465885445,1202 448 57 2283 1343
4465885614,19 771 790 1386 963
4465885772,108 788 657 1010 795
4465885850,1451 1248 1581 1282 994
4465885862,731 1699 819 2185 1885
4465885883,1153 2279 494 575 965
4465886371,1235 223 19 2277 1995
4465886375,2344 998 2338 993 1012
4465886411,19 110 588 790 783
4465886418,1153 965 494 1147 964
4465886773,2159 2256 1435 1721 104
4465886871,1140 1153 796 775 770
4465886994,1629 1385 2013 56 19
4465887002,1149 2418 505 1861 729
4465887012,2298 1705 1216 2060 1364
4465887140,1929 355 817 441 2032
4465887304,1576 589 1736 1228 2344
4465887431,2246 916 257 1084 2315
4465887442,2186 2070 1216 78 166
4465887489,819 931 820 2360 1890
4465887521,1153 2016 2279 965 494
4465887538,1153 965 783 19 790
4465887652,2266 2001 1387 1982 1241
4465887749,2283 549 58 1675 558
4465887862,731 819 2390 1935 144
4465887881,1771 2185 819 1772 844
4465887921,1140 893 1813 762 775
4465887959,731 1846 1935 700 2390
4465888003,359 441 1561 429 1926
4465888030,19 45 573 1673 422
4465888069,2209 170 2247 266 2177
4465888163,1248 1292 1149 427 14
4465888228,1384 2247 103 2223 2151
4465888336,1771 2185 819 1740 827
4465888357,1721 334 2145 340 103
4465888409,1361 455 1569 1568 985
4465888423,1248 1149 1818 803 14
4465888754,1374 1396 931 358 854
4465888902,1771 819 1611 2185 61
4465888961,1140 775 796 1153 499
4465889365,1929 36 1928 1920 2145
4465889368,2185 1771 819 1740 185
4465889699,2249 1592 103 2207 874
4465889897,819 931 2185 1771 1873
4465889924,1026 710 1309 1330 1692
4465889940,819 61 185 2185 1771
4465890220,1569 723 657 455 1361
4465890253,1760 1248 1283 778 1829
4465890442,1291 572 1673 427 2283
4465890586,1995 897 2154 2051 885
4465890587,2283 496 1294 368 162
4465890625,575 572 563 536 467
4465890641,2283 55 1997 1051 427
4465890823,19 45 429 1000 902
4465891399,2298 1381 1563 648 1103
4465891510,1256 2013 1609 902 867
4465891590,243 657 401 1510 1929
4465891591,2298 1705 2060 176 2335
4465891616,2059 1552 1413 140 2056
4465891641,2279 2283 476 517 1052
4465891649,19 790 902 783 521
4465891686,2215 412 1313 1815 1641
4465891700,2279 2276 1153 783 427
4465891701,1982 1102 1358 1747 19
4465891751,427 19 1108 51 2283
4465891975,1910 1161 2049 1271 2286
4465892228,2283 427 537 517 2021
4465892294,517 2283 1992 427 1997
4465892303,1815 953 482 893 1492
4465892450,2154 1917 1932 222 1089
4465892653,404 803 1757 1753 1818
4465892660,19 902 45 1386 54
4465892676,2072 1571 673 514 2414
4465892703,1004 1204 1177 2059 599
4465892896,1155 1338 2001 2298 1057
4465893063,2249 157 1592 901 2207
4465893067,674 285 658 2034 122
4465893105,793 2297 1975 771 1358
4465893294,1739 1804 710 2092 1507
4465893357,963 1044 771 1389 516
4465893547,2298 1705 625 176 2300
4465893572,427 2283 575 1677 51
4465893648,1995 2051 215 2279 244
4465893649,867 473 1113 633 499
4465893691,427 2283 51 1385 496
4465893704,2283 536 549 1294 162
4465893897,775 1140 796 1813 790
4465894174,1202 1782 1748 1280 19
4465894249,986 1685 1761 421 430
4465894410,1571 2072 514 1562 222
4465894494,462 2215 19 203 429
4465894518,2001 1358 1387 1752 1290
4465894622,427 1818 1248 1760 496
4465894655,2283 549 1677 476 223
4465894664,2279 215 1995 2051 2414
4465894673,1291 468 427 1818 803
4465894715,549 1681 160 515 510
4465894720,517 1992 215 177 1995
4465894817,1929 36 1927 441 355
4465895055,1929 817 355 356 36
4465895204,1282 1248 1292 1149 541
4465895287,1153 965 1140 775 1755
4465895341,783 1140 1153 790 1113
4465895492,2322 986 424 998 39
4465895509,572 536 515 575 474
4465895562,2279 2016 1153 2277 773
4465895563,508 673 2072 1571 1688
4465895583,1035 1386 2279 472 902
4465895588,2070 1384 1731 2399 1783
4465895640,2279 783 2017 2016 1108
4465895651,190 2154 158 2153 441
4465895676,1202 1666 1343 2023 1107
4465895736,1153 575 563 1354 2012
4465895737,517 492 574 549 575
4465895752,790 783 2279 2016 1386
4465895776,1153 965 783 964 1113
4465896145,1760 1829 1250 1147 1121
4465896196,1180 1434 943 251 1552
4465896335,1451 404 385 1571 1860
4465896417,1445 535 1343 1202 1344
4465896446,1686 766 788 776 762
4465896488,572 563 515 474 575
4465896634,575 572 574 517 55
4465896649,1995 1313 1235 2024 215
4465896661,775 796 1755 1140 19
4465896673,243 1995 875 525 2058
4465896676,2277 549 569 160 509
4465896726,1982 2001 1562 958 2131
4465896909,1771 2185 819 1027 1611
4465896997,2402 2249 2256 1595 1306
4465897164,2298 176 1155 2001 2060
4465897198,19 1386 2279 516 1108
4465897543,2279 2283 565 1294 2017
4465897574,2283 427 1385 2278 1294
4465897587,897 190 1035 245 620
4465897630,2298 625 2060 176 1155
4465897656,393 925 2304 199 1092
4465897747,573 1673 317 563 1313
4465898560,190 2051 1599 620 1035
4465898596,1248 774 1387 2053 2001
4465898600,210 1552 1577 2056 2263
4465898661,203 925 2301 2300 1146
4465898678,2283 1294 503 537 2278
4465898738,575 494 563 522 1354
4465898913,1169 1228 1420 1168 120
4465899311,1153 1140 965 775 497
4465899357,2298 2301 1155 1103 1057
4465899400,1153 965 1140 775 796
4465899415,19 45 1673 573 563
4465899466,2279 19 2017 2016 1386
4465899493,573 563 575 494 1153
4465899523,762 1831 2327 764 997
4465899577,1686 1761 776 1464 754
4465899615,1385 1248 774 2283 368
4465899619,793 762 1975 1820 2297
4465899850,496 568 508 509 549
4465899925,2279 19 427 783 1386
4465900147,1991 442 462 332 1929
4465900230,2283 1044 2279 427 19
4465900244,1929 429 907 2419 36
4465900521,803 1290 1818 1685 422
4465900745,2298 1155 1563 1381 1965
4465900837,1228 589 2344 1639 1366
4465901378,1153 965 1140 2012 1113
4465901494,803 1818 19 2418 53
4465901626,762 1686 723 1569 893
4465901697,549 160 2283 1677 58
4465901722,2298 1155 1965 1057 625
4465901874,19 723 538 2215 1631
4465902520,2056 1577 210 1527 2064
4465902576,415 1358 803 1041 1458
4465902654,2298 625 1631 200 1103
4465902704,1001 2256 901 2213 2402
4465902767,2261 2035 1931 2247 1783
4465903377,814 2239 390 1430 2378
4465903547,1631 243 1632 1381 1339
4465903708,648 444 1955 1090 1381
4465903714,19 1386 790 1256 1755
4465903823,589 1228 2055 1639 2113
4465904539,472 902 19 516 142
4465904687,2287 1431 277 2341 326
4465905471,267 1232 872 1543 871
4465905714,1384 103 2223 2151 2247
4465905791,1570 1169 1420 1228 1973
4465905797,644 2261 1931 2035 1552
4465906452,1280 1202 535 1107 963
4465906534,270 580 1962 2178 1533
4465906627,112 416 803 41 788
4465906705,2402 2256 939 2249 2152
4465906778,1950 943 941 1663 1031
4465907311,251 250 1261 1216 1176
4465907404,210 1461 462 793 424
4465907626,1503 197 1697 64 684
4465907695,1384 2247 2223 103 2151
4465908418,925 462 203 18 1103
4465908471,2211 2140 2261 2397 819
4465908500,2301 1255 1445 925 903
4465908550,2232 887 743 1157 2140
4465908623,803 1137 41 1685 734
4465908720,2247 334 1205 1384 2068
4465909359,2298 1155 1057 2301 625
4465909483,334 2247 1384 1405 1404
4465909580,404 776 405 762 1751
4465909811,2222 2225 1085 2217 193
4465909851,1266 219 1979 864 220
4847334709,1845 1321 2025 630 218
4847334733,887 1470 197 25 2076
4847334743,589 1576 1639 2055 1228
4847334828,1739 682 1697 578 1552
4847335314,919 1312 1780 589 133
4847336701,267 883 1384 860 2411
4847336718,923 941 864 1619 1221
4847336735,1552 2335 106 133 197
4847336741,1222 589 1619 1208 2140
4847336754,1228 1973 2055 1960 1991
4847338798,1269 740 2248 325 1071
4847340677,1021 2142 1085 1701 1665
4847340678,1461 986 1685 2328 2322
4847340679,1852 2246 2315 193 179
4847340681,1929 1592 1928 1011 985
4847340692,462 1146 806 1169 2407
4847340713,1739 603 196 2210 1697
4847340714,1026 1161 1330 1692 1324
4847340968,1721 334 577 589 333
4847341268,2261 2176 384 2334 674
4847342630,1384 1404 267 165 113
4847342642,1739 196 603 2135 612
4847342651,1403 2025 72 1907 1264
4847342654,196 1739 1697 2286 2412
4847342656,1397 1589 1447 2056 1552
4847342665,326 943 251 1176 1261
4847342704,589 658 1835 1902 674
4847344583,164 1592 1601 1922 1919
4847344597,674 1987 2109 1953 603
4847344606,2287 1513 38 1162 1040
4847344607,1697 1739 682 65 1213
4847344609,2340 2147 1926 1927 1925
4847344632,1420 2270 210 616 417
4847344675,2035 2261 1663 251 1435
4847344746,2247 1384 334 1205 2209
4847346558,2256 1257 1010 1665 1234
4847346582,1228 2055 2214 1488 1604
4847346720,2424 2209 1384 1257 216
4847348538,1739 603 578 919 196
4847348539,2222 2231 1269 2225 1789
4847348547,1846 2081 731 1935 2080
4847348548,1061 1005 2340 2147 1923
4847348588,943 251 2035 1261 1950
4847348629,1739 2135 2092 2161 96
4847348641,1739 1269 65 682 578
4847348654,943 1261 326 251 246
4847348666,1949 887 1708 1548 883
4847350462,985 1929 1931 2247 1098
4847350463,1384 860 1230 1335 2424
4847350476,1503 887 2394 2313 2112
4847350497,1552 140 1589 1739 2059
4847352405,1384 2247 2177 1731 2209
4847352407,1384 267 860 1419 1229
4847352416,1748 771 110 1782 963
4847352418,1979 2246 2310 959 646
4847352560,1692 1330 1161 2092 1026
4847352563,2261 645 1548 251 2137
4847353050,1089 2059 1516 1898 1932
